,Temperature (C),Humidity (%),CO2 Levels (ppm),Population Number,Indoor Space Size (sqm),Flu Risk
0,23.177780284341758,32.067836344039456,848,22,43.021232933869975,1
2,18.116730694428874,36.60270198141817,700,10,13.008081150512098,1
8,21.653190297105603,52.80984664212413,882,21,26.617560650386434,1
10,19.268578927347967,30.22175704332879,532,9,22.982164389237045,1
11,24.70037874463464,45.27406238764797,911,11,41.2674839106559,0
12,24.2309663741284,34.17958447134139,610,11,40.359830499629105,0
16,22.33027202365757,43.331868553532416,652,13,21.692121862193503,1
17,21.979865789232285,39.09848818213581,437,22,42.44348984801034,1
22,18.07754986816017,32.74462555162376,704,27,27.28852750340094,1
24,22.002525211551863,30.377892038153608,644,14,34.36115778827663,1
31,22.905078648989846,36.77518896670176,906,42,48.878033810392225,1
37,19.39169842656182,54.482770587427844,919,21,35.14176123515445,1
38,20.205073550283974,59.517190916914906,674,13,13.801609626064778,1
39,19.572217080524194,57.29231060138052,891,1,13.79814589673324,0
47,23.21315709480447,42.93631454592987,438,28,49.92889802436202,1
48,20.886821423275062,47.07893802404386,638,33,45.55370046954127,1
51,18.913531917462077,45.548391620661334,543,30,35.912892192977424,1
54,24.383717089397432,46.406435213622984,767,8,46.17524538662094,0
56,22.858121898740194,43.33882973741714,646,47,49.67571429278567,1
61,19.698047862516777,33.73840157034982,606,6,13.159223974649269,1
62,18.639161617812693,49.574278665216966,918,25,37.731898742059684,1
63,20.230827227933666,31.581592990035034,641,1,41.38893660717433,0
65,18.900175401723867,46.61938461660242,701,1,46.55060013215194,0
67,18.426313531696454,43.652269065611534,687,42,49.9896508903237,1
69,23.000898710293484,39.123715484041085,822,3,40.532304608488424,0
71,18.877627444637113,39.054001675834655,449,19,20.449805298143296,1
72,19.775289396017957,56.99229235226615,963,43,49.27621289147771,1
76,18.851867147086708,44.986450056140136,964,9,37.53323049330707,0
77,22.11665546323813,52.94328726375268,612,17,34.16522515426141,1
89,21.0519662639941,36.609821803127474,998,17,42.18903934965724,1
94,19.241285872567577,50.008062526716515,760,15,29.312403733134815,1
96,23.408696916897167,57.319949861516655,512,16,43.55884386696272,0
97,23.004296738639198,43.07016198366871,707,11,21.90694862371383,1
101,22.233876005538068,39.47230207452111,641,16,46.53198846400135,0
102,20.71215907145777,48.64556172102145,430,30,34.34332618559633,1
105,20.054743547210624,56.98237566501976,632,24,35.095862212633854,1
108,21.90183475019931,54.63427274161042,458,22,38.21226570143709,1
118,22.46942149359395,53.6728833494627,417,31,36.96029425850845,1
120,18.399820143593104,49.62661386087039,759,12,36.91420151238765,0
133,22.342598764866047,53.03629090901134,825,4,28.176892766381645,0
134,23.62628665208234,52.55383762101769,990,27,39.80579239311282,1
137,20.61762994135347,32.91054654711268,843,11,41.0622988714088,0
143,19.27720628456743,53.52813897920151,633,11,44.97658216785914,0
148,20.568729849050403,40.146929019518545,437,22,31.33913903625171,1
151,20.192865336064273,49.85432185723274,961,27,47.686316681199735,1
155,21.663850295472304,39.207932189436974,553,35,42.23171463832939,1
157,23.684543277060754,40.29155197558952,867,16,28.864342829643693,1
158,23.776479598817417,50.008079556117195,448,16,38.43951765854732,1
159,23.56540612324292,33.07587594683404,445,21,27.561659552845917,1
161,23.356356836280746,34.190771178088156,481,36,38.23529778726886,1
167,24.322736735665913,52.10479367254512,994,28,35.710946464731705,1
168,19.871906949304755,45.0312071095381,457,1,23.110848233648756,0
169,23.686735069303055,47.18281598865261,964,44,44.402940759591715,1
177,19.9158892037486,48.93148179810662,892,21,42.81107439074618,1
180,23.973304515911515,45.42070109629529,549,11,15.195952181472432,1
183,22.68549888968524,45.811504694776914,798,2,23.248332093140863,0
188,19.23989000938778,56.08849373196785,780,42,47.24103971900271,1
189,18.03597739309892,35.68330299502208,951,13,48.05770555549328,1
190,21.117866647740506,42.03443908475393,694,17,24.458613139940617,1
191,18.5897876419258,58.43388198043371,855,39,41.107215050995705,1
192,22.778568235309393,41.897717231589894,568,24,39.55205533072758,1
195,24.098761391790568,33.28472917663387,630,13,31.21892748791169,1
196,20.026086264777458,36.085597161835956,653,19,26.63097254326296,1
197,23.482508182596753,59.9495626971287,728,7,44.01507677198823,0
199,24.905941798800875,38.52175167121287,409,19,19.58836312969779,1
205,20.15001953672948,51.46862150915357,800,2,46.5377879390236,0
208,19.52398759084706,50.682514016139734,662,11,14.53848766826296,1
210,19.361745232179388,50.81589485627197,762,33,42.293824848014744,1
211,23.743864974790032,39.17440533850992,658,14,40.519717451587766,0
212,22.73651244373893,52.777169389709854,484,16,25.446236743752845,1
213,22.452331396373886,48.59243563474698,707,11,48.17587608133897,0
214,20.81255194576597,32.32234655954252,661,33,46.425720633381815,1
223,21.281529163547535,54.275844109702234,616,16,29.309135499071335,1
224,22.93944777458287,50.184950697612905,847,19,23.240650379795795,1
225,24.45534349635899,44.91687585059987,718,17,39.61212239596336,1
227,20.129693046790372,38.998154693941906,436,6,43.072284511241314,0
232,18.496411716415853,36.29754137244154,608,17,49.39801265446577,1
236,22.86631226347046,48.63679591440502,1000,5,20.492197255377583,0
240,24.843129722415302,57.63431640542525,431,3,32.685148301294916,0
241,22.078400522282557,59.28258072598715,792,24,32.446045866878244,1
243,24.380603081060954,36.24318103789118,591,39,41.62411859079022,1
249,19.172218211625918,54.9808123904826,683,21,45.01485053308932,1
250,21.23815482973607,44.80220101240185,943,19,26.619735867836575,1
254,18.441909364455764,30.069702183957908,416,3,38.3472335404762,1
257,21.1588662985118,31.663357071115243,732,32,41.25027815131409,1
262,23.723363648131404,35.90001697170922,715,4,45.82611678332707,0
264,23.972697284379823,36.16864463098023,771,4,38.261992091313076,0
268,18.32244144577384,50.519253897454234,555,3,37.11579673984352,0
272,20.1810021770756,32.13112264210024,864,23,38.87907847194123,1
276,20.63490473764486,45.44352704799403,414,31,42.22819169924814,1
278,21.350934005758656,33.216671826254625,730,1,49.467871843216955,0
279,24.03453299803618,42.70446027747998,455,3,34.77392995835349,0
280,18.73783700169317,43.571002776197105,707,3,36.03465581016563,0
283,19.96975087520514,46.34946834300054,550,29,36.374012123970004,1
284,23.755596788039075,32.603488621949715,511,25,46.389073517367876,1
289,19.622889042003084,36.881805064631465,677,4,44.73188072645311,1
294,23.208200062433736,35.165924382708994,702,33,49.63944677986741,1
295,22.97700673364868,42.929511865446095,837,22,30.941663754283265,1
298,24.42488618165487,42.743500245725585,585,23,23.212307502275138,1
301,23.25182555861121,30.205222444450907,678,23,37.80785838812845,1
306,23.173639953950673,56.61128233340885,779,31,33.296038594717594,1
311,22.701114200572484,43.45039411573901,512,38,47.23592577485718,1
313,21.74476671386611,36.53246114502066,627,11,26.249963839076194,1
316,20.245071671219705,32.950347647706394,430,47,47.87370206670063,1
317,21.937005618825445,43.478236408699495,561,3,28.70355793995067,0
320,24.205517686493316,37.17996859642076,845,46,49.23945211194733,1
322,24.040456754576923,44.222287923235726,826,22,45.92495338851515,1
323,19.869525052194327,56.27055382758318,903,14,39.264173620778735,0
332,24.943224371632443,43.7323145149864,423,12,19.96815082365149,1
336,19.29444208227001,59.39410606142815,726,33,49.01802096539805,1
338,18.42997590481883,35.21882663088677,585,5,26.935469962698477,1
339,19.567472114576127,31.385894496048866,894,6,10.180179239211547,1
341,21.070532501722383,57.37815080649331,833,16,31.07037150768861,1
347,20.375259849589977,50.36662011566355,643,13,14.07018114004063,1
350,20.20240236254639,53.10063685367486,966,10,23.12278737942631,1
352,23.910204049066678,59.65471453460414,436,31,39.21655011527171,1
353,24.410653083454704,40.32924099959878,577,13,28.130467335268925,1
